date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation,location
2015-4-6,55,47,62,40,60,22,83,1979,2010,0,0.12,1.9,IND
2015-4-7,61,56,66,40,61,19,83,1982,2001,0.32,0.12,2.08,IND
2015-4-8,64,55,72,40,61,18,83,1972,2001,0.74,0.13,2.15,IND
2015-4-9,71,61,80,41,61,18,84,1997,2001,0.24,0.13,1.26,IND
2015-4-10,56,42,69,41,62,23,84,1989,1930,0.04,0.13,1.97,IND
2015-4-11,50,38,62,41,62,24,89,1973,1930,0,0.12,1.72,IND
2015-4-12,57,43,70,42,62,20,86,1940,1930,0,0.12,0.8,IND
2015-4-13,64,56,71,42,63,18,86,1950,1941,0.04,0.12,1.13,IND
2015-4-14,58,51,64,42,63,24,85,1943,1883,0,0.13,1.55,IND
2015-4-15,58,46,69,43,63,24,84,1928,2002,0.07,0.12,1.42,IND
2015-4-16,61,53,68,43,64,21,87,1875,1896,0.2,0.12,2.08,IND
2015-4-17,61,46,76,43,64,19,87,1875,1896,0,0.13,1.9,IND
2015-4-18,64,51,76,44,64,19,87,1875,1977,0,0.13,2.29,IND
2015-4-19,62,56,67,44,65,23,85,1983,2002,0.93,0.13,3.06,IND
2015-4-20,52,45,58,44,65,23,85,1897,1915,0.3,0.12,2.66,IND
2015-4-21,52,41,62,45,65,28,84,1907,1985,0,0.13,1.85,IND
2015-4-22,44,37,50,45,66,27,85,1936,1960,0.1,0.13,2.34,IND
2015-4-23,45,32,57,45,66,26,88,1986,1925,0,0.13,1.46,IND
2015-4-24,47,32,62,46,66,28,90,1910,1925,0,0.13,1.65,IND
2015-4-25,50,44,56,46,67,27,87,1919,1915,0.62,0.14,2.56,IND
2015-4-26,49,39,58,46,67,31,87,1976,1915,0,0.13,1.48,IND
2015-4-27,47,35,58,47,67,30,84,1976,1962,0,0.13,1.56,IND
2015-4-28,51,39,63,47,68,28,86,1976,1894,0,0.14,1.71,IND
2015-4-29,54,41,67,47,68,31,86,1976,1942,0,0.14,1.71,IND
2015-4-30,53,44,61,48,68,31,90,1948,1942,0,0.14,1.66,IND
2015-5-1,55,39,71,48,68,29,89,1963,1942,0,0.16,1.76,IND
2015-5-2,62,49,75,48,69,31,87,1961,1959,0,0.15,2.93,IND
2015-5-3,66,53,78,49,69,29,86,2005,1949,0,0.16,1.56,IND
2015-5-4,67,58,76,49,69,30,88,1976,1949,0.13,0.16,1.47,IND
2015-5-5,73,62,83,49,70,35,92,1957,1952,0,0.16,1.79,IND
2015-5-6,74,61,86,49,70,31,89,1968,1949,0,0.16,2.56,IND
2015-5-7,75,64,86,50,70,31,87,1974,1926,0,0.16,2.1,IND
2015-5-8,74,63,85,50,70,31,90,1976,1896,0,0.16,2.34,IND
2015-5-9,73,66,80,50,71,29,93,1947,1895,0.05,0.16,1.08,IND
2015-5-10,74,64,83,51,71,28,92,1966,1896,0.05,0.16,1.92,IND
2015-5-11,70,61,78,51,71,31,89,1945,1896,0.06,0.17,1.95,IND
2015-5-12,57,50,64,51,72,33,88,1976,1881,0,0.17,2.15,IND
2015-5-13,55,43,67,52,72,35,88,1878,1956,0,0.18,1.96,IND
2015-5-14,60,49,70,52,72,33,88,1895,1881,0,0.17,1.84,IND
2015-5-15,71,60,82,52,72,35,88,1973,2001,0.12,0.16,1.97,IND
2015-5-16,68,64,71,53,73,32,90,1997,1900,0.53,0.17,1.6,IND
2015-5-17,72,64,79,53,73,36,90,1973,1962,0,0.17,2.3,IND
2015-5-18,71,62,79,53,73,35,90,1973,1962,0,0.17,2.36,IND
2015-5-19,57,48,65,54,74,32,90,2002,1977,0,0.17,1.36,IND
2015-5-20,48,43,52,54,74,38,90,1894,1977,0,0.16,1.68,IND
2015-5-21,56,47,64,54,74,36,92,2002,1941,0,0.18,2.69,IND
2015-5-22,60,44,76,55,75,35,93,1883,1941,0,0.16,2.16,IND
2015-5-23,67,55,79,55,75,37,92,1963,1939,0,0.16,3.13,IND
2015-5-24,72,59,85,55,75,37,90,1925,1965,0,0.17,1.55,IND
2015-5-25,73,67,79,56,76,34,93,1925,1965,0.01,0.16,1.35,IND
2015-5-26,72,64,80,56,76,35,94,1961,1911,0.07,0.16,2.33,IND
2015-5-27,73,63,82,56,76,31,94,1961,1911,0.07,0.15,1.62,IND
2015-5-28,72,60,84,57,76,39,96,1907,1911,0,0.16,1.5,IND
2015-5-29,75,65,84,57,77,36,93,1965,1895,0,0.16,2.19,IND
2015-5-30,75,66,84,57,77,37,94,1947,1895,1.28,0.15,3.8,IND
2015-5-31,61,55,67,58,77,36,96,1889,1895,0.08,0.16,2.61,IND
2015-6-1,58,52,64,58,78,39,96,2003,1934,0,0.14,1.95,IND
2015-6-2,60,49,70,58,78,39,100,1956,1934,0,0.15,3,IND
2015-6-3,61,51,71,59,78,40,100,1929,1895,0,0.14,2.89,IND
2015-6-4,70,57,82,59,79,43,95,1946,2011,0,0.14,2.87,IND
2015-6-5,75,63,87,59,79,40,98,1945,1925,0,0.15,1.51,IND
2015-6-6,69,61,76,60,79,39,96,1894,1933,0,0.15,2.62,IND
2015-6-7,75,62,88,60,80,41,98,1894,1933,0,0.14,3.8,IND
2015-6-8,70,60,79,60,80,44,95,1913,1933,1.9,0.15,2.14,IND
2015-6-9,70,58,82,60,80,41,94,1885,1914,0,0.14,2.11,IND
2015-6-10,78,65,90,61,81,44,96,1988,1933,0,0.14,2.21,IND
2015-6-11,80,69,90,61,81,41,96,1980,1933,0,0.14,2.9,IND
2015-6-12,81,72,89,61,81,42,96,1903,1894,0.21,0.13,3.04,IND
2015-6-13,80,71,88,62,82,45,95,1903,1894,0,0.14,2.2,IND
2015-6-14,78,70,86,62,82,45,94,1955,1954,0.13,0.14,2.12,IND
2015-6-15,79,70,88,62,82,45,94,1917,1952,0.54,0.13,1.82,IND
2015-6-16,78,71,84,63,82,41,96,1917,1913,0.5,0.13,1.98,IND
2015-6-17,76,72,79,63,83,46,95,1980,1913,0.75,0.14,1.73,IND
2015-6-18,77,68,86,63,83,45,96,1960,1962,0.67,0.14,2.05,IND
2015-6-19,73,68,78,63,83,48,97,1980,1953,0.67,0.14,1.75,IND
2015-6-20,75,70,79,64,83,44,100,1980,1953,0,0.14,2.03,IND
2015-6-21,75,65,84,64,84,41,98,1992,1988,0.27,0.14,1.95,IND
2015-6-22,78,69,86,64,84,37,99,1992,1988,0,0.15,1.92,IND
2015-6-23,76,68,83,64,84,44,96,1918,1930,0,0.14,2.81,IND
2015-6-24,71,62,80,64,84,49,98,1887,1933,0,0.15,0.92,IND
2015-6-25,75,66,83,65,84,46,102,1972,1988,0.85,0.15,3.73,IND
2015-6-26,71,66,76,65,85,49,102,1979,1954,1.57,0.14,3.09,IND
2015-6-27,66,60,72,65,85,48,100,1926,1934,0,0.14,2.79,IND
2015-6-28,67,55,78,65,85,50,104,1950,2012,0.09,0.15,1.65,IND
2015-6-29,70,63,77,65,85,48,103,1923,2012,0.21,0.14,1.63,IND
2015-6-30,73,64,82,65,85,46,97,1943,1933,0,0.14,1.5,IND
2014-7-1,76,68,84,67,84,49,103,1982,1956,0.04,0.11,1.23,MDW
2014-7-2,66,58,74,67,84,48,99,1930,1970,0.12,0.1,2.5,MDW
2014-7-3,66,57,75,67,84,50,102,1940,1949,0.05,0.11,1.38,MDW
2014-7-4,70,60,79,67,84,49,101,1940,2012,0,0.11,0.94,MDW
2014-7-5,71,63,79,67,84,46,103,1972,2012,0.01,0.13,1.18,MDW
2014-7-6,78,66,89,67,84,49,105,1983,2012,0,0.12,3.93,MDW
2014-7-7,81,72,89,67,85,48,102,1983,1936,0.48,0.13,1.3,MDW
2014-7-8,77,70,84,68,85,49,106,1934,1936,0.48,0.13,2.41,MDW
2014-7-9,73,64,81,68,85,51,100,1941,1936,0,0.12,2.43,MDW
2014-7-10,71,63,78,68,85,51,106,1941,1936,0,0.13,0.98,MDW
2014-7-11,73,63,83,68,85,51,107,1978,1936,0,0.13,6.16,MDW
2014-7-12,76,70,81,68,85,55,100,1975,1936,3.31,0.13,6.16,MDW
2014-7-13,79,71,86,68,85,50,106,1940,1995,0.04,0.12,1.49,MDW
2014-7-14,73,64,81,68,85,52,104,1930,1936,0.37,0.13,1.52,MDW
2014-7-15,64,57,71,68,85,49,103,1930,1988,0.05,0.13,1.36,MDW
2014-7-16,65,56,73,68,85,49,100,1945,1931,0,0.13,2.48,MDW
2014-7-17,68,58,78,68,85,51,100,1940,1942,0,0.12,5.72,MDW
2014-7-18,73,64,81,68,84,53,101,1979,1930,0,0.13,2.36,MDW
2014-7-19,71,62,80,68,84,55,104,1947,1930,0,0.13,3.69,MDW
2014-7-20,75,66,84,68,84,50,103,1941,1934,0,0.13,3.03,MDW
2014-7-21,78,68,87,68,84,51,108,1970,1934,0,0.14,1.43,MDW
2014-7-22,82,72,91,68,84,49,104,1947,1934,0.19,0.14,1.82,MDW
2014-7-23,70,64,76,68,84,51,109,1947,1934,0,0.14,2.31,MDW
2014-7-24,68,60,75,68,84,55,107,2000,1934,0,0.14,4.77,MDW
2014-7-25,69,60,77,68,84,58,105,2013,1934,0,0.13,1.83,MDW
2014-7-26,78,70,85,68,84,53,102,1962,1936,0,0.14,1.77,MDW
2014-7-27,78,66,89,68,84,51,100,1937,1955,0.04,0.14,4.71,MDW
2014-7-28,68,62,73,68,84,53,100,1981,1983,0,0.14,1.25,MDW
2014-7-29,71,60,81,68,84,50,101,1981,1941,0,0.14,1.47,MDW
2014-7-30,71,61,80,68,84,51,104,1936,1999,0,0.14,2.43,MDW
2014-7-31,74,63,85,67,83,50,99,1936,2006,0,0.15,1.2,MDW
2014-8-1,75,67,83,67,83,52,100,1947,1988,0.21,0.15,2.55,MDW
2014-8-2,74,63,84,67,83,56,102,1965,1991,0,0.14,3.58,MDW
2014-8-3,77,66,87,67,83,52,101,1950,1930,0,0.13,1.95,MDW
2014-8-4,78,68,88,67,83,52,100,1929,1947,1.79,0.14,2.17,MDW
2014-8-5,74,68,80,67,83,52,100,1974,1947,0.07,0.13,1.11,MDW
2014-8-6,73,65,81,67,83,50,101,1948,1947,0,0.13,2.17,MDW
2014-8-7,75,69,81,67,83,53,96,1976,1984,0,0.14,1.67,MDW
2014-8-8,76,70,82,67,83,52,103,1976,1934,0,0.13,2.35,MDW
2014-8-9,74,68,80,67,83,51,104,1972,1934,0,0.13,2.13,MDW
2014-8-10,77,71,82,67,83,49,99,1972,1944,0,0.13,2.7,MDW
2014-8-11,76,68,84,67,83,50,100,1982,1941,1.16,0.12,2.36,MDW
2014-8-12,67,63,70,67,83,50,100,1930,1995,0.16,0.14,1.18,MDW
2014-8-13,71,59,83,67,83,52,101,1967,1936,0,0.13,1.09,MDW
2014-8-14,67,61,73,67,82,48,99,1964,1944,0,0.14,1.79,MDW
2014-8-15,67,55,79,67,82,48,98,1929,1944,0,0.14,2.07,MDW
2014-8-16,73,64,81,67,82,49,101,1976,1988,0,0.13,3.79,MDW
2014-8-17,69,66,72,67,82,48,99,1976,1988,0,0.13,2.6,MDW
2014-8-18,76,67,85,66,82,49,99,1963,1936,0,0.13,1.8,MDW
2014-8-19,80,73,86,66,82,49,99,1933,1983,0.13,0.12,1.39,MDW
2014-8-20,78,68,87,66,82,47,98,1950,1947,0,0.12,1.47,MDW
2014-8-21,77,71,83,66,82,46,99,1950,1955,1.29,0.13,1.58,MDW
2014-8-22,81,74,87,66,82,51,103,1928,1936,3.17,0.12,3.17,MDW
2014-8-23,79,71,87,66,82,52,97,1940,1947,0.5,0.11,2.49,MDW
2014-8-24,81,73,89,65,82,48,100,1942,1947,0,0.13,1.2,MDW
2014-8-25,83,73,92,65,81,47,95,1934,1991,0.78,0.11,1.88,MDW
2014-8-26,79,72,86,65,81,48,97,1982,1973,0,0.12,3.66,MDW
2014-8-27,76,70,81,65,81,46,97,1982,1973,0,0.13,1.57,MDW
2014-8-28,73,69,77,65,81,46,97,1982,1955,0.02,0.12,1.57,MDW
2014-8-29,81,73,88,64,81,43,98,1965,1953,0,0.12,2.02,MDW
2014-8-30,80,74,86,64,81,47,96,1946,1953,0,0.12,1.43,MDW
2014-8-31,79,71,87,64,80,46,99,1935,1953,0,0.13,1.62,MDW
2014-9-1,80,74,85,63,80,45,101,1949,1953,0,0.12,2.92,MDW
2014-9-2,77,69,85,63,80,44,101,1946,1953,0,0.12,1.37,MDW
2014-9-3,76,67,85,63,80,47,97,1974,1953,0,0.11,1.92,MDW
2014-9-4,80,73,87,62,79,43,95,1938,1960,0.22,0.12,3.05,MDW
2014-9-5,78,67,89,62,79,48,97,1988,1954,0.43,0.11,1.89,MDW
2014-9-6,69,62,76,62,79,46,98,1984,1990,0,0.12,0.83,MDW
2014-9-7,69,58,79,61,79,46,101,1986,1939,0,0.12,3.51,MDW
2014-9-8,70,60,79,61,78,45,98,1986,1933,0,0.11,1.37,MDW
2014-9-9,74,66,81,61,78,47,95,1975,1983,0.01,0.11,3.25,MDW
2014-9-10,70,58,82,60,78,44,96,1943,2013,1.61,0.11,1.61,MDW
2014-9-11,55,52,58,60,77,44,95,1943,1952,0,0.11,4.16,MDW
2014-9-12,52,46,57,59,77,44,96,1955,1952,0.1,0.11,2.43,MDW
2014-9-13,51,42,60,59,77,40,99,1953,1939,0.01,0.11,3.62,MDW
2014-9-14,57,46,67,58,76,42,101,1949,1939,0,0.11,2.19,MDW
2014-9-15,58,54,62,58,76,41,102,1949,1939,0,0.11,1.07,MDW
2014-9-16,58,47,69,57,75,39,93,1984,1931,0,0.11,1.7,MDW
2014-9-17,61,49,72,57,75,39,93,1937,1955,0,0.1,1.2,MDW
2014-9-18,63,53,72,57,75,39,94,1929,1955,0,0.11,1.95,MDW
2014-9-19,67,57,76,56,74,37,93,1929,1955,0,0.12,0.94,MDW
2014-9-20,72,63,80,56,74,38,92,1956,1931,0.12,0.12,1.12,MDW
2014-9-21,61,52,70,55,73,40,92,1930,1970,0,0.11,1.67,MDW
2014-9-22,59,48,69,55,73,34,93,1974,1937,0,0.11,1.09,MDW
2014-9-23,63,50,76,54,73,35,93,1974,1937,0,0.11,2.09,MDW
2014-9-24,66,54,77,54,72,30,91,1928,2007,0,0.11,1.85,MDW
2014-9-25,68,58,78,53,72,30,91,1942,1986,0,0.12,2,MDW
2014-9-26,70,59,81,53,71,30,93,1928,1998,0,0.1,2.72,MDW
2014-9-27,70,61,79,52,71,31,91,1942,1971,0,0.1,1.43,MDW
2014-9-28,69,58,79,52,70,29,92,1942,1953,0,0.1,3.65,MDW
2014-9-29,71,57,84,52,70,33,99,1942,1953,0,0.1,1.13,MDW
2014-9-30,56,51,61,51,69,34,92,1984,1971,0,0.09,0.76,MDW
2014-10-1,63,52,73,51,69,32,92,1974,1971,0,0.1,0.73,MDW
2014-10-2,71,66,75,50,68,28,91,1974,1971,0.71,0.09,3.8,MDW
2014-10-3,57,46,68,50,68,29,91,1974,1954,1.05,0.1,3.95,MDW
2014-10-4,43,37,49,50,68,34,90,1989,1951,0.05,0.11,1.89,MDW
2014-10-5,49,42,56,49,67,31,89,1980,1997,0,0.1,2.01,MDW
2014-10-6,56,48,63,49,67,28,94,1952,1963,0.01,0.1,1.57,MDW
2014-10-7,59,49,69,48,66,31,88,2000,2007,0,0.1,1.26,MDW
2014-10-8,58,48,67,48,66,30,88,1952,2007,0,0.09,1.32,MDW
2014-10-9,57,50,64,48,66,32,87,1964,2010,0,0.11,2.27,MDW
2014-10-10,52,44,59,48,65,27,87,1964,1938,0,0.1,3.94,MDW
2014-10-11,50,40,60,47,65,29,88,2009,1928,0,0.1,1.47,MDW
2014-10-12,55,45,64,47,64,30,86,1987,2008,0.01,0.1,1.4,MDW
2014-10-13,65,59,71,46,64,30,88,1987,1975,0.44,0.1,2.43,MDW
2014-10-14,61,54,67,46,64,28,89,1937,1975,1.18,0.11,1.18,MDW
2014-10-15,56,53,58,46,63,29,88,1937,1947,0.07,0.1,1.66,MDW
2014-10-16,56,53,58,46,63,30,87,1944,1963,0,0.1,0.81,MDW
2014-10-17,56,49,63,45,62,26,86,1948,1950,0.01,0.1,1.48,MDW
2014-10-18,46,39,52,45,62,20,87,1948,1950,0.02,0.11,3.18,MDW
2014-10-19,47,36,57,45,62,24,84,1930,1971,0,0.1,1.41,MDW
2014-10-20,58,50,66,44,61,20,86,1930,1953,0,0.1,0.86,MDW
2014-10-21,52,49,54,44,61,26,87,1952,1953,0,0.11,2.24,MDW
2014-10-22,50,43,56,44,60,24,87,1930,1953,0,0.11,1.77,MDW
2014-10-23,52,41,62,44,60,25,85,1981,1963,0,0.11,1.48,MDW
2014-10-24,61,54,68,43,60,20,83,1981,1963,0,0.1,1.38,MDW
2014-10-25,64,52,75,43,59,25,79,1962,1989,0,0.11,1.87,MDW
2014-10-26,55,44,66,43,59,22,84,1942,1963,0,0.11,1.49,MDW
2014-10-27,67,54,79,42,58,24,82,1942,1940,0.02,0.11,1.56,MDW
2014-10-28,57,48,66,42,58,25,81,1976,1999,0.03,0.12,0.65,MDW
2014-10-29,45,40,49,42,58,22,79,1980,1999,0,0.11,1.02,MDW
2014-10-30,45,37,53,41,57,25,85,1988,1950,0,0.12,1.24,MDW
2014-10-31,42,34,49,41,57,27,84,1996,1950,0.04,0.11,2.63,MDW
2014-11-1,39,33,44,41,56,22,81,1930,1950,0,0.12,2.45,MDW
2014-11-2,41,29,53,40,56,14,78,1951,1974,0,0.11,1.2,MDW
2014-11-3,55,45,64,40,55,11,76,1951,1987,0,0.11,1.72,MDW
2014-11-4,53,45,61,40,55,15,74,1951,1981,0.02,0.12,1.83,MDW
2014-11-5,51,39,63,39,54,11,79,1951,1978,0,0.12,1.26,MDW
2014-11-6,46,40,52,39,54,19,75,1991,1975,0,0.11,1.05,MDW
2014-11-7,41,37,45,38,53,16,74,1991,1945,0,0.12,1.17,MDW
2014-11-8,44,39,49,38,53,14,74,1991,1999,0,0.11,1.17,MDW
2014-11-9,45,36,53,38,52,16,75,1991,1999,0,0.11,2.69,MDW
2014-11-10,55,44,65,37,52,17,71,1933,1999,0,0.11,3.49,MDW
2014-11-11,47,33,61,37,51,15,74,1950,1964,0.23,0.11,1.3,MDW
2014-11-12,30,27,33,36,51,10,70,1986,1949,0,0.12,0.7,MDW
2014-11-13,29,26,31,36,50,7,74,1986,1989,0,0.12,1.09,MDW
2014-11-14,27,24,29,35,50,12,78,1940,1971,0,0.12,1.6,MDW
2014-11-15,27,21,33,35,49,8,72,1933,1990,0,0.12,0.89,MDW
2014-11-16,29,25,33,34,48,5,73,1933,1952,0,0.12,1.29,MDW
2014-11-17,19,13,25,34,48,3,74,1959,1975,0,0.11,1.26,MDW
2014-11-18,17,12,21,34,47,12,72,2014,1999,0,0.12,2.23,MDW
2014-11-19,26,19,33,33,47,17,77,1951,1930,0,0.11,0.74,MDW
2014-11-20,24,17,30,33,46,14,69,1964,1930,0,0.11,1.23,MDW
2014-11-21,25,13,36,32,46,7,66,1964,1990,0,0.12,1.35,MDW
2014-11-22,44,34,54,32,45,2,67,1929,2010,0.05,0.11,1.3,MDW
2014-11-23,52,50,54,31,45,-1,70,1950,1931,0.62,0.12,1.98,MDW
2014-11-24,39,27,51,31,44,-2,69,1950,1966,0.35,0.12,0.75,MDW
2014-11-25,26,22,30,30,43,0,61,1950,2006,0,0.1,0.76,MDW
2014-11-26,27,22,32,30,43,2,68,1930,1990,0,0.11,1.2,MDW
2014-11-27,25,19,30,29,42,0,70,1930,1990,0,0.11,3.34,MDW
2014-11-28,28,20,36,29,42,-3,69,1930,1998,0,0.11,1.56,MDW
2014-11-29,44,33,54,28,41,-1,69,1929,1998,0,0.11,1.31,MDW
2014-11-30,43,29,56,28,41,-1,66,1947,1962,0,0.11,0.6,MDW
2014-12-1,25,21,29,28,40,5,68,1930,1970,0,0.1,1.04,MDW
2014-12-2,28,22,33,27,40,-1,69,1942,1982,0,0.1,2.78,MDW
2014-12-3,33,26,39,27,40,-8,72,1940,2012,0,0.1,0.68,MDW
2014-12-4,31,25,37,26,39,3,68,1991,1998,0,0.09,1.19,MDW
2014-12-5,38,35,41,26,39,7,68,2005,2001,0,0.1,0.95,MDW
2014-12-6,39,34,43,26,38,0,65,1972,1951,0,0.09,1.38,MDW
2014-12-7,35,30,39,25,38,-2,61,1936,1946,0,0.09,1.26,MDW
2014-12-8,37,35,39,25,37,0,64,1958,1946,0.1,0.09,0.77,MDW
2014-12-9,37,33,40,24,37,-8,61,1958,1946,0.02,0.09,1.31,MDW
2014-12-10,34,31,36,24,37,-8,60,1978,1971,0,0.1,2.18,MDW
2014-12-11,30,26,34,24,36,-5,61,1972,1949,0,0.09,1.73,MDW
2014-12-12,32,25,39,24,36,-7,62,1962,1991,0,0.08,1.76,MDW
2014-12-13,43,37,49,23,36,-3,67,2000,1975,0,0.08,1.24,MDW
2014-12-14,50,47,53,23,35,-4,66,1985,1975,0,0.08,1,MDW
2014-12-15,46,43,48,23,35,-8,64,1989,,0.12,0.08,1.14,MDW
2014-12-16,40,32,47,22,35,-12,63,1951,1984,0.02,0.08,0.47,MDW
2014-12-17,29,26,32,22,35,-7,60,1951,1977,0,0.08,0.44,MDW
2014-12-18,28,25,31,22,34,-9,59,1983,1939,0,0.07,1.06,MDW
2014-12-19,32,29,34,22,34,-12,56,1983,1988,0,0.08,0.8,MDW
2014-12-20,34,32,35,21,34,-9,59,1963,1988,0,0.08,1.12,MDW
2014-12-21,36,34,38,21,34,-13,62,1989,1967,0,0.07,1.81,MDW
2014-12-22,38,31,44,21,33,-12,57,1989,1957,0.28,0.08,0.98,MDW
2014-12-23,46,42,50,21,33,-17,60,1983,1982,0.12,0.08,1.12,MDW
2014-12-24,41,38,43,21,33,-20,59,1983,1982,0.12,0.07,2.61,MDW
2014-12-25,40,35,44,20,33,-13,64,1983,1982,0,0.08,1.8,MDW
2014-12-26,45,38,51,20,33,-9,55,1933,1971,0,0.07,0.8,MDW
2014-12-27,41,32,50,20,33,-12,61,1933,1982,0,0.07,2.05,MDW
2014-12-28,31,26,36,20,32,-3,67,1961,1984,0,0.08,1.13,MDW
2014-12-29,30,24,35,20,32,-8,64,1976,1984,0,0.07,0.78,MDW
2014-12-30,19,13,24,19,32,-8,60,1983,2002,0,0.07,1.69,MDW
2014-12-31,13,6,20,19,32,-10,60,1967,1962,0,0.08,1.41,MDW
2015-1-1,25,17,32,19,32,-10,52,1969,2000,0,0.08,1.33,MDW
2015-1-2,28,20,36,19,32,-13,61,1979,2000,0,0.08,1.22,MDW
2015-1-3,34,31,37,19,32,-12,60,1979,1950,0.55,0.07,0.79,MDW
2015-1-4,21,5,36,19,32,-8,64,1999,1997,0.1,0.08,1.59,MDW
2015-1-5,5,-1,10,19,32,-15,56,1999,1998,0.11,0.08,0.8,MDW
2015-1-6,9,5,12,19,32,-15,60,2014,2008,0,0.07,0.75,MDW
2015-1-7,2,-4,8,18,32,-14,65,1942,2008,0,0.08,0.69,MDW
2015-1-8,7,-7,20,18,32,-12,63,1942,1965,0.05,0.07,1.48,MDW
2015-1-9,10,3,16,18,31,-17,57,1982,1939,0,0.08,0.76,MDW
2015-1-10,13,0,26,18,31,-22,60,1982,1975,0,0.07,2.29,MDW
2015-1-11,30,25,34,18,31,-11,54,1977,2013,0.12,0.07,0.34,MDW
2015-1-12,25,19,30,18,31,-9,62,1974,2005,0.03,0.07,2.76,MDW
2015-1-13,18,13,23,18,31,-10,56,1929,1932,0,0.07,1.37,MDW
2015-1-14,13,5,21,18,31,-14,56,1979,1952,0,0.07,1,MDW
2015-1-15,27,17,36,18,31,-19,60,1979,1949,0,0.06,0.39,MDW
2015-1-16,29,22,35,18,31,-19,56,1977,1990,0,0.07,0.43,MDW
2015-1-17,37,30,44,18,31,-17,58,1982,1952,0,0.07,0.68,MDW
2015-1-18,37,31,43,18,31,-20,61,1994,1996,0,0.06,1.39,MDW
2015-1-19,35,27,43,18,31,-21,57,1985,1933,0,0.07,1.09,MDW
2015-1-20,37,33,40,18,31,-25,53,1985,1954,0.01,0.06,0.99,MDW
2015-1-21,34,31,36,18,31,-17,57,1984,1934,0,0.06,0.96,MDW
2015-1-22,32,30,34,18,31,-17,58,1936,1964,0,0.06,1.33,MDW
2015-1-23,32,30,34,18,31,-19,59,1936,1967,0,0.06,0.73,MDW
2015-1-24,39,32,45,18,31,-16,65,1936,1967,0,0.05,0.73,MDW
2015-1-25,32,26,38,18,32,-10,67,1936,1950,0.06,0.06,1.3,MDW
2015-1-26,25,21,29,18,32,-10,62,1936,1944,0.04,0.06,1.66,MDW
2015-1-27,29,24,33,18,32,-10,61,1955,2002,0,0.06,0.74,MDW
2015-1-28,30,24,36,18,32,-13,55,1977,1970,0.03,0.05,0.52,MDW
2015-1-29,35,31,39,18,32,-16,61,1966,2013,0,0.06,0.99,MDW
2015-1-30,28,23,32,18,32,-15,55,1966,1988,0,0.05,1.25,MDW
2015-1-31,31,23,39,19,32,-9,67,1996,1989,0.13,0.06,0.7,MDW
2015-2-1,27,21,33,19,32,-9,56,1951,1968,0.12,0.05,0.95,MDW
2015-2-2,16,9,22,19,32,-15,51,1951,1992,0,0.06,1.22,MDW
2015-2-3,19,8,30,19,33,-17,60,1996,1992,0.05,0.06,0.43,MDW
2015-2-4,21,12,30,19,33,-12,54,1996,1993,0,0.05,0.69,MDW
2015-2-5,10,3,17,19,33,-17,56,1979,1946,0,0.06,0.68,MDW
2015-2-6,24,15,32,20,33,-12,56,1982,1938,0,0.05,1.96,MDW
2015-2-7,35,25,44,20,33,-5,59,1972,2009,0,0.06,0.67,MDW
2015-2-8,37,31,42,20,34,-12,61,1933,1990,0,0.07,0.81,MDW
2015-2-9,29,26,31,20,34,-20,57,1933,1999,0,0.06,0.77,MDW
2015-2-10,29,25,33,20,34,-12,62,1982,2009,0,0.06,0.98,MDW
2015-2-11,30,21,38,21,35,-8,71,1955,1999,0,0.07,0.82,MDW
2015-2-12,16,11,21,21,35,-10,61,1981,1984,0,0.07,0.5,MDW
2015-2-13,18,7,29,21,35,-5,63,1988,1938,0,0.07,0.78,MDW
2015-2-14,17,4,29,21,35,-5,62,1936,1954,0,0.06,0.94,MDW
2015-2-15,9,0,17,22,36,-6,69,1936,1954,0,0.07,0.78,MDW
2015-2-16,14,8,19,22,36,-7,53,1958,1981,0,0.07,0.75,MDW
2015-2-17,17,11,22,22,36,-10,58,1936,2011,0,0.07,0.84,MDW
2015-2-18,6,0,11,23,37,-16,62,1936,1961,0,0.07,0.84,MDW
2015-2-19,1,-5,7,23,37,-8,65,1936,1930,0,0.07,0.78,MDW
2015-2-20,10,-1,20,23,37,-9,65,1929,1983,0,0.08,1.35,MDW
2015-2-21,26,19,33,23,38,-6,66,1963,1930,0,0.07,3.25,MDW
2015-2-22,19,7,30,24,38,-7,63,1963,1984,0,0.08,1.4,MDW
2015-2-23,8,0,15,24,39,0,66,1939,2000,0,0.09,0.9,MDW
2015-2-24,19,6,32,24,39,-5,64,1967,1930,0,0.08,1.36,MDW
2015-2-25,22,16,28,25,39,-5,73,1967,2000,0.06,0.09,0.62,MDW
2015-2-26,15,7,22,25,40,-1,64,1963,2000,0.01,0.08,1.76,MDW
2015-2-27,9,0,17,25,40,-6,75,1934,1976,0,0.09,0.79,MDW
2015-2-28,12,1,23,26,40,1,59,2015,1965,0,0.08,0.77,MDW
2015-3-1,23,18,27,26,41,-5,71,1962,1992,0.01,0.09,1.09,MDW
2015-3-2,25,16,34,26,41,-4,71,1913,1974,0,0.08,1.02,MDW
2015-3-3,32,27,37,27,42,-6,80,1873,1974,0.1,0.09,1.21,MDW
2015-3-4,24,14,33,27,42,-4,74,2002,1983,0,0.08,1.42,MDW
